:root.light {
    --color-on-error: #690005;
    --color-outline-variant: #c5c6d2;
    --color-on-error-container: #ffdad6;
    --color-tertiary-fixed-dim: #d0bcff;
    --color-surface-container-high: #e1e4f5;
    --color-on-primary: #ffffff;
    --color-surface-container-low: #f2f3ff;
    --color-tertiary-fixed: #e9ddff;
    --color-error-container: #93000a;
    --color-error: #ffb4ab;
    --color-on-surface: #00174a;
    --color-surface-bright: #faf8ff;
    --color-on-tertiary-container: #32007d;
    --color-secondary-container: #00fbfb;
    --color-primary-fixed-dim: #b3c5ff;
    --color-surface-container-highest: #2f3542;
    --color-on-background: #00174a;
    --color-on-tertiary-fixed: #23005c;
    --color-surface-dim: #d2d9f4;
    --color-primary-container: #dbe1ff;
    --color-secondary-fixed-dim: #00dddd;
    --color-on-secondary-container: #007070;
    --color-on-tertiary-fixed-variant: #5516be;
    --color-tertiary: #32007d;
    --color-outline: #757780;
    --color-on-secondary-fixed-variant: #004f4f;
    --color-on-surface-variant: #444650;
    --color-secondary-fixed: #00fbfb;
    --color-secondary: #004f4f;
    --color-on-secondary: #ffffff;
    --color-inverse-surface: #dde2f3;
    --color-background: #faf8ff;
    --color-primary: #1e40af;
    --color-surface-container: #f2f3ff;
    --color-on-primary-fixed-variant: #2a4386;
    --color-on-primary-fixed: #00174a;
    --color-on-secondary-fixed: #002020;
    --color-surface-variant: #e1e2ec;
    --color-surface-tint: #b3c5ff;
    --color-surface-container-lowest: #ffffff;
    --color-primary-fixed: #dbe1ff;
    --color-inverse-on-surface: #2b303d;
    --color-surface: #faf8ff;
    --color-tertiary-container: #e9ddff;
    --color-on-primary-container: #002366;
    --color-on-tertiary: #ffffff;
    --color-inverse-primary: #b3c5ff;
}

:root.dark, :root {
    --color-on-error: #690005;
    --color-outline-variant: #444650;
    --color-on-error-container: #ffdad6;
    --color-tertiary-fixed-dim: #d0bcff;
    --color-surface-container-high: #242a36;
    --color-on-primary: #0d2c6e;
    --color-surface-container-low: #161c28;
    --color-tertiary-fixed: #e9ddff;
    --color-error-container: #93000a;
    --color-error: #ffb4ab;
    --color-on-surface: #dde2f3;
    --color-surface-bright: #343946;
    --color-on-tertiary-container: #9f77ff;
    --color-secondary-container: #00fbfb;
    --color-primary-fixed-dim: #b3c5ff;
    --color-surface-container-highest: #2f3542;
